$dict = {
  'awu8Lee0' => 932,
  'eiXee5ae' => 933,
  'ua3AhMoo' => 934,
  'iema4Mah' => 935,
  'yoa8Ae0F' => 936,
  'Vee7yaiR' => 937,
  'eiB0gahf' => 938,
  'woof4Coo' => 939,
  'ooPo0Eis' => 940,
  'Ahso9ucu' => 941,
  'ooNgahf6' => 942,
  'Iraow9ye' => 943,
  'Uag1quei' => 944,
  'noh3Eiti' => 945,
  'Tia5ue4s' => 946,
  'ZouHoe0Z' => 947,
  'Ai9eeque' => 948,
  'ooZoo2ri' => 949,
  'meeHohD5' => 950,
  'Ho4Ahka7' => 951,
  'phei1Bex' => 952,
  'teFuw9da' => 953,
  'ae4thiaB' => 954,
  'aPheon2w' => 955,
  'ree0Zere' => 956,
  'Nezaang1' => 957,
  'VaeY0mei' => 958,
  'eih8feiG' => 959,
  'eeZ1eiNe' => 960,
  'phah1EiG' => 961,
  'she2Iahi' => 962,
  'Hee2zead' => 963,
  'be3viH5B' => 964,
  'eQu1ev6v' => 965,
  'queeLah0' => 966,
  'ohCh7ir7' => 967,
  'juof6Noh' => 968,
  'ahH3ahpu' => 969,
  'rea3AiVu' => 970,
  'uv2Ieshe' => 971,
  'koiKao8s' => 972,
  'fui0Jahs' => 973,
  'cuF0Iepa' => 974,
  'OhWee5oh' => 975,
  'ao0Faino' => 976,
  'oong0Rai' => 977,
  'nech4Rie' => 978,
  'sie7eQuu' => 979,
  'Mok8oiYu' => 980,
  'Teiph3hu' => 981,
  'Thohy6oh' => 982,
  'Ahpa2uip' => 983,
  'yahm4ueK' => 984,
  'Axiebae8' => 985,
  'iereeF8g' => 986,
  'eixei2Ee' => 987,
  'Ur8ahf9c' => 988,
  'eeb9Ii6t' => 989,
  'eulair8R' => 990,
  'Iyaixi9a' => 991,
  'Fiefee1d' => 992,
  'sheij4Ro' => 993,
  'oP0AiThu' => 994,
  'waeCh1Oh' => 995,
  'Yaecait3' => 996,
  'aL0ouCei' => 997,
  'eiTh7Que' => 998,
  'ahTai0xu' => 999,
}
